Column1,Á¦Ç°,age,skintype,review,rating,class
4505,¸ÅÁ÷ Å©¸®½ºÅ»½º,30,º¹ÇÕ¼º,¿ì¼± »öÀÌ ³Ê¹«¿¹»µ¿ä  ½ºÅ©·´ÀÌ¶ó ¾à°£ ÀÚ±ØÀûÀÌ±ä ÇÑµ¥ »þ¿ö ÈÄ ÇÇºÎ°¡ ºÎµå·¯¿öÁ®¿ä  ±×¸®°í ½Ã¿øÇÔÀÌ ÃÖ°­ÀÔ´Ï´Ù  °Ü¿ï¿¡ »ç¿ëÇß´õ´Ï  »þ¿ö ÈÄ¿¡ Ãß¿ü¾î¿ä  ¿©¸§¿¡ »ç¿ëÇÏ¸é ÁøÂ¥ ÁÁÀ» °Å °°¾Æ¿ä ,4,±àÁ¤
4506,¸ÅÁ÷ Å©¸®½ºÅ»½º,29,º¹ÇÕ¼º,µîµå¸§¿¡ ±×³É ¹«Á¶°Ç ÃßÃµ   °è¼Ó ´Ù ¾µ ¶§¸¶´Ù Àç±¸¸Å ÇÏ°íÀÖ´Âµ¥ ¸ö¿¡ ¹®Áú¹®Áú ÇÏ¸é ½ºÅ©·´µµ µÇ°í ¹° ½½Â½ ¹¯È÷¸é °ÅÇ°³ª¼­ ¹Ùµð¿ö½Ãµµ µÇ°í 1¼®2Á¶¶ó¼­ ¸ö¿¡ ¹Ù¸£°í Å¸¿Ã¿¡ ¹°¹¯Çô ¾³¾³ ´ÛÀ¸¸é ¹Ùµð»þ¿ö ³¡  µîµå¸§ Àå³­ ¾Æ´Ï¿´´Âµ¥ ¸ö¿¡ ¿©µå¸§Àº ¾ó±¼°ú ´Ù¸£°Ô °¢ÁúÃþÀÌ µÎ²¨¿ö¼­ °¢ÁúÀ» Àß ¹þ°ÜÁà¾ß ÇÑ´Ù°í µé¾ú´Âµ¥ Á¤¸» ½ºÅ©·´ ÇÏ³ª ½è´Ù°í ÀÌ·¸°Ô ½Ï »ç¶óÁúÁÙ ¸ô¶ú¾î¿ä ±×¸®°í ¹«¾ùº¸´Ùµµ ÇâÀÌ ¹ÌÃÆ¾î¿ä   ´ÙÀ½³¯±îÁöµµ ÆÈ¿¡ Å¯Å¯ ³¿»õ¸¦ ¸ÃÀ¸¸é ¿©ÀüÈ÷ ÀºÀºÇÑ ÇâÀÌ ³ª´Â°Ô ÀÌ°Ç ±×³É ÃßÃµÀÔ´Ï´Ù ¼±¹°¿ëÀ¸·Îµµ Â¯Â¯  ,5,±àÁ¤
4507,¸ÅÁ÷ Å©¸®½ºÅ»½º,27,¹Î°¨¼º,ÃÖ°íÀÇ ½Ã¿øÇÔÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù  ¿Ã ¿©¸§¿¡ ÇÇÀÚÁý¿¡¼­ ÀÏÇØ¼­ ÀÏ ³¡³ª¸é ¶¡¿¡ Àý¿©¼­ ¸ÅÀÏ ¾Ä´Âµ¥ ¾ê¶û ÈÄ½¬°¡ Á¦ ¿©¸§À» Ã¥ÀÓÁ®Áá½À´Ï´Ù  ´Ù¸¸ ¼ÕÀ¸·Î ÆÛ¼­ ¾Ä´Âµ¥ ¼Õ¿¡ Á¶±×¸¸ÇÑ »óÃ³¸¦ ÀÔ°Å³ª ¾÷¼Ò¿ë ¼³°ÅÁö¼¼Á¦¸¦ ¸Ç¼ÕÀ¸·Î ¾²°í³ª¼­ ÀÌ°É·Î ¾Ä´Â´Ù¸é ¼Õ³¡ÀÌ ¾Æ·Á¿À¸é¼­ ±èÀåÀ» ¸Ç ¼ÕÀ¸·Î ÇÏ´Â°Å°°Àº Âø°¢ÀÌ µé Á¤µµÀÇ ¾ÆÇÄÀÌ µì´Ï´Ù   ±Ùµ¥ ÁøÂ¥ ½Ã¿øÇØ¼­ ¾Ä°í³ª¸é Ãß¿ïÁ¤µµ¿¡´Ù°¡ ¹ÎÆ®ÇâÀÌ Á¦´ë·Î¶ó ÀÎ°£¹ÎÆ®¹æÇâÁ¦°¡ µÉ ¼ö ÀÖ½À´Ï´Ù ,5,±àÁ¤
4508,¸ÅÁ÷ Å©¸®½ºÅ»½º,28,º¹ÇÕ¼º,·´·´·´ »ç·¯°¬´Ù°¡ ÇÑ¹ø »ç¿ëÇØº¸°í ¹ÝÇØ¼­ ¹Ù·Î Áý¾î¿Ô¾î¿ä ·´·´·´º¸´Ù ÀÛ°í ¼¶¼¼ÇÑ ¾Ë°»ÀÌ¶ó ÇÇºÎ ¿¬¾àÇÑºÐµéµµ °¡º±°Ô¹®Áú¹®ÁúÇÒ¼öÀÖ°í »öÀº º¸¶ó»öÀÌ³ª Äð¸µ°¨ÀÌÁ¤¸»ÁÁ¾Æ¿ä  ·´·´·´ÀÌ¶û ¼øÀ§¹Ù²î¾î¾ßÇÑ´Ù°í»ý°¢ÇØ¿ä ½ºÅ©·´È¿°úµµ ÁÁ°í Çâµµ ÃÖ°í  ¿©¸§ÇÊ¼öÅÛ,5,±àÁ¤
4509,¸ÅÁ÷ Å©¸®½ºÅ»½º,33,º¹ÇÕ¼º,ÀÏ´Ü »ö°¨ÀÌ ³Ê¹« ¿¹»µ¼­ ±âºÐÀÌ ÁÁ¾ÆÁ®¿ä  ¿åÁ¶°¡ º¸¶óº¸¶óÇØÁö±äÇÏÁö¸¸ ¹°·Î Àß ¾Ä±â±¸¿ä  ÆäÆÛ¹ÎÆ®°¡ µé¾î°¡¼­ Äð¸µ°¨ÀÌ ÀÖ´Ù´Â°Ô Æ÷ÀÎÆ®ÀÎ°Å°°¾Ö¿ä   Æ¯È÷ ¿©¸§ÀÌ³ª ³¯ÀÌ ´õ¿ï¶§ »ç¿ëÇØ¼­ »þ¿öÇÏ°í ³ª¿À¸é ÇÑµ¿¾È ÇÁ·¹½¬ÇÏ±¸ ¸ñÀÌ³ª ¾î±ú ¹¶Ä¥ ¶§µµ °¡²û¾¿ ¸¶»çÁöÇØÁàµµ È­ ÇØ¼­ ÁÁ´õ¶ó±¸¿ä ,4,±àÁ¤
4510,¸ÅÁ÷ Å©¸®½ºÅ»½º,36,º¹ÇÕ¼º,Äð¸µµÇ´Â ¹ÙµðÁ¦Ç°À¸·Î ÃßÃµ¹Þ¾Æ¼­ »ç¿ëÇß´Âµ¥¿ä    ÀÌ°Å Âü Äð¸µÀº Á¤¸» ¸¸Á·ÇÏ´Âµ¥ Ãß¿ïÁ¤µµ·Î Äð¸µ°¨ÀÌ °­ÇÏ°í ½ºÅ©·´¾Ë°»ÀÌ°¡ Àß ¾È³ì¾Æ¼­ ¹Ù´Ú¿¡ Èï°ÇÈï°ÇÇÑ°Ô ¸¸Á·µµ°¡ ¾Ö¸ÅÇÑ Á¦Ç°ÀÌ¿¡¿ä  »þ¿öº¼º¸´Ù´Â »þ¿öÅ¸¿ù·Î ÃæºÐÈ÷ ¾Ë°»ÀÌ¸¦ ¾î´ÀÁ¤µµ ³ì¿©³»°í ÀÜ ¾Ë°»ÀÌµé·Î ¾Ä¾î³»´Â°Ô Àú´Â ÁÁ´õ¶ó±¸¿ä  ¿Í»çºñ¼¤ÇªÃ³·³ ¾Ë°»ÀÌ°¡ Á» ´Ü´ÜÇÑ ´Ì…Ú   ÀÌ¾ú°Åµç¿ä  ´ë½Å¿¡ Äð¸µ°¨Àº ¿ÏÀü °­ÇÏ±â¶§¹®¿¡ ¿­ÀÌ ¸¹Àº Ã¼ÁúÀÌ°Å³ª ³Ê¹« ´õ¿ö¼­ °­ÇÑ Äð¸µ°¨À» ´À³¢°í ½Í´Ù ÇÏ½Ã´Â ºÐµé¿¡°Õ Á¤¸» ÃßÃµÀÌ¿¡¿ä  ³Ê¹« ¸¹ÀÌ ÆÛ¼­ »þ¿öÇÏ¸é È­ÇÑ Çâ¶§¹®¿¡ ´«µµ ½Ã¸®±äÇÕ´Ï´Ù¸¸ ¿©ÅÂ ½áº» Äð¸µ¹ÙµðÁ¦Ç°Áß¿¡ Äð¸µ°¨Àº »óÀ§¿¡¿ä  ,4,±àÁ¤
4511,¸ÅÁ÷ Å©¸®½ºÅ»½º,24,º¹ÇÕ¼º,¼±¹° ¹Þ¾Æ¼­ »ç¿ëÇÑ Á¦Ç°ÀÌ¿¡¿ä  ¿äÁò°°Àº ¿©¸§Ã¶¿¡ ¿îµ¿ ÈÄ¿¡ ¹Ù¸£°í ¸Ó¸® °¨°í ¹Ùµð¿ö½ÃÃ³·³ ¾Ä¾î³»¸é ÁøÂ¥ ¼¼»ó ½Ã¿øÇÕ´Ï´Ù  »þ¿ö ³¡³­ ÈÄ¿¡µµ ¾öÃ» ½Ã¿øÇØ¿ä  ´ë½Å Àü ¾ÆÅäÇÇ°¡ ÀÖ¾î¼­ »óÃ³ºÎÀ§¿¡ ¹ß¾Ò´Ù°¡ È¥ÂáÀÌ³ª¼­ ´Ù¸®¿¡¸¸ »ç¿ëÇÏ´Ù°¡ ³²ÀÚÄ£±¸ Áá½À´Ï´Ù      ³²ÀÚÄ£±¸°¡ ¿îµ¿ ÈÄ¿¡ »ç¿ëÇÏ¸é ±×·¸°Ô ÁÁ¾ÆÇÒ ¼ö°¡ ¾ø¾î¿ë ÈåÈå   ´Ù ¾²¸é ¶Ç »çÁÖ·Á±¸¿ë,4,±àÁ¤
4512,¸ÅÁ÷ Å©¸®½ºÅ»½º,30,°Ç¼º,ÁÁÀºµ¥ ¼Ò±Ý¶§¹®ÀÎÁö »óÃ³ ÀÖ´Â ºÎºÐ¿¡ ´êÀ¸¸é ÁøÂ¥ ¾ÆÆÄ¿ä ±× ¿Ü¿£ ¿©¸§¿¡ »ç¿ëÇÏ±â ³Ê¹« ÁÁ¾Æ¿ä ½Ã¿øÇÑ ´õÆ¼°°Àº Çâ¿¡ ¹Ù¸£¸é Ãß¿ï¸¸Å­ ½Ã¿øÇØÁ®¿ä,3,ºÎÁ¤
4513,¸ÅÁ÷ Å©¸®½ºÅ»½º,28,º¹ÇÕ¼º,Çâµµ ½Ã¿øÇÏ°í ¸ö¿¡ ¹®Áö¸¦¶§¸¶Á® ½Ã¿øÇØ¿ä Æ¯È÷ ¿©¸§¿¡ Á¤¸» µüÀÔ´Ï´Ù   »ý°¢º¸´Ù ¾çµµ ¸¹¾Æ¼­ ¿À·¡»ç¿ëÇÏ°íÀÖ¾î¿ä  ÃßÃµ   ,5,±àÁ¤
4514,¸ÅÁ÷ Å©¸®½ºÅ»½º,28,Áö¼º,ÇÇºÎ°¡ ¿¹¹ÎÇÏ½Å ºÐÇÑÅÙ ¾ÆÇÃ¼öµµ ÀÖ¾î¿ä ½ºÅ©·´Àº ±×¸¸Å­ Àß µË´Ï´Ù ½ºÅ©·´ÇÏ°í³ª¸é ¹ÎÆ®¶§¹®ÀÎÁö ¸ô¶óµµ ½Ã¿öÇØ¿ä ´ë½Å °Ü¿ï¿£ »çÇÑ ´À³¦ÀÌ³ª¿ä,3,ºÎÁ¤
4515,¸ÅÁ÷ Å©¸®½ºÅ»½º,18,º¹ÇÕ¼º,½Å¼±ÇÑ ¹ÎÆ®  ·ÎÁî¸¶¸®  ¼¼ÀÌÁö°¡ µé¾îÀÖ¾î¼­ ÇÇºÎ¸¦ ÆíÇÏ°Ô ¸±·º½Ã½ÃÄÑÁÖ°í ±½Á÷±½Á÷ÇÑ ¼Ò±ÝÀÌ ³ëÆó¹°À» Á¦°ÅÇØÁÝ´Ï´Ù  ±×·¡¼­ ¾Ä¾î³»¸é ºÎµå·¯¿ò Ã¼°í  ¹ÎÆ®¶§¹®ÀÎ°¡ Äð¸µ°¨µµ ÀÖ¾î¼­ ¿ÜºÎÈ°µ¿ ¸¹Àº³¯¿¡ °­Ãß¿¡¿ä ,4,±àÁ¤
4516,¸ÅÁ÷ Å©¸®½ºÅ»½º,24,º¹ÇÕ¼º,·´·´·´ ¾²´Ù°¡ ³Ñ¾î¿Ô´Âµ¥ ¾Ë°»ÀÌ°¡ »ý°¢º¸´Ù ÄÇ°í ¹ÎÆ®°¡ µé¾îÀÖ¾î¼­ ±×·±°¡ ½Ã¿øÇØ¼­ ÁÁ¾Æ¿ä  Á¦ÀÏ Å«ÅëÀ¸·Î »çµ×´Âµ¥ ¾ðÁ¦´Ù¾²Áö ,4,±àÁ¤
4517,¸ÅÁ÷ Å©¸®½ºÅ»½º,30,°Ç¼º,½Ã¿øÇÑÇâ ³ÑÁÁ°í »ç¿ë°¨µµ ÁÁÀ½ ¹°¹¯À¸¸é»þ¿öÁ©·Îº¯ÇÏ¸é¼­°ÅÇ°³²,5,±àÁ¤
4518,ÆÒÁö ¼Ö¸®µå ÆÛÇ¾,35,°Ç¼º,º°·Î   Çâ±ßÇÑ°Ô ¾Æ´Ï¶ó ÅÓÅÓÇÏ´ç »ìÂ¦ ¾Ö±â ºÐ³¿»õ°¡ ³ª°í ¹¦ÇÏ°Ô Ç®°ú ²ÉÀ» ¸¶±¸ ÁþÀÌ°Ü¼­ ³ª´Â Çâ  ¾öÃ» À¯¸íÇÏ´Ù°í ÇØ¼­ ±â´ëÇß´Âµ¥ ·¯½¬¶û ³ª¶û ¾È¸Â³ªº¸´Ù  ,2,ºÎÁ¤
4519,ÆÒÁö ¼Ö¸®µå ÆÛÇ¾,22,Áö¼º,Çö¾ÆÀÇ ÇÃ¶ó¿ö »þ¿ö°¡ ÀÌ Á¦Ç° ¶§¹®¿¡ ³ª¿Â°Ô ¾Æ´×±î ½ÍÀ» Á¤µµ·Î ²É¿¡ ´ã±ÅÁø ´À³¦ÀÌ¿¹¿ä ¸Å¿ì ¸¾¿¡ µì´Ï´Ù Á¤¿ø¿¡ ÀÖ´Â ´À³¦À» ¹Þ°í ½Í´Ù¸é ÀÌ°Å¿¹¿ä,5,±àÁ¤
4520,ÆÒÁö ¼Ö¸®µå ÆÛÇ¾,25,¹Î°¨¼º,ÇâÀº ¸»ÇØ¹¹ÇØ ÁøÂ¥ ÁÁ¾Æ¿ä ±Ùµ¥ È®»ê·ÂÀÌ ¶³¾îÁ®¼­ Àú¸¸ ±âºÐÀÌ°¡ ÁÁ¾Æ¿ä    ¸Ó¸®Ä«¶ô ³¡¿¡ ¹ß¶óÁàµµ ÁÁ¾Æ¿ä °íÃ¼´Ùº¸´Ï ¸ÕÁö°¡ Á» ¹¯´Â°Ô ÈìÀÌ¿¡¿ä ±×Ä¡¸¸ ¸ðµç°É ´Ù Ä¿¹öÇÏ´Â ÇâÀÔ´Ï´Ù,5,±àÁ¤
4521,ÆÒÁö ¼Ö¸®µå ÆÛÇ¾,25,°Ç¼º,¸Ó½ºÅ© ÁÁ¾ÆÇÏ´Â »ç¶÷µé ÁÖ¸ñ    Ã³À½¿£ »ç¾Æ¾ËÂ¦ ·¹¸óÀÌ ¼¯ÀÎ »óÅ­ÇÔÀÌ ´À²¸Áö´Ù°¡ »óÅ­ÇÔÀº ±Ý¹æ »ç¶óÁö°í ÀÎ¼¾½º ½ºÆ½ Çâ°ú ¸Ó½ºÅ©°¡ ¼¯ÀÎ ÇâÀÌ ³²¾Æ¿ä ¸®ºä Áß¿¡ ¾îµðµç ·¹ÀÌ¾î¸µ °¡´ÉÀÌ¶ó´Âµ¥ ÁøÂ¥¿¹¿ä °¡º­¿î Çâ¼ö  »óÅ­ÇÑ Çâ¼ö¶û °çµé¿©¼­ ¾²¸é ½ÃÆ®·¯½º °è¿­ Æ¯À¯ÀÇ ´ÜÁ¶·Î¿òÀÌ ÁßÈ­µÇ¸é¼­ È¯»óÀÏ °Í °°¾Æ¿ä    °³ÀÎÀûÀ¸·Î ¶óÀÓ ¹ÙÁú ¾Ø ¸¸´Ù¸°ÀÌ¶û °°ÀÌ »ç¿ëÇØ º¸°í ½Í¾î¿ä  ±×¸®°í ÀÌ°Å Á¦°¡ ¸Ã¾Æ º» Çâ Áß¿¡ ·¯½¬ ¸ÅÀå ³¿»õ¶û Á¦ÀÏ ºñ½ÁÇß¾î¿ä   ÀúÃ³·³ »ý°¢ÇÏ´Â ºÐµé ²Ï ¸¹À¸½Ã´õ¶ó±¸¿ä ·¯½¬ °¥ ÀÏ »ý±â½Ã¸é ²À ½ÃÇâÇØ º¸½Ã´Â °ÍÀ» °­Ãßµå¸³´Ï´Ù,5,±àÁ¤
4522,ÆÒÁö ¼Ö¸®µå ÆÛÇ¾,25,°Ç¼º,¾×Ã¼¿Í °íÃ¼ µÑ´Ù ½ÃÇâÇÏ°í °á±¹ °íÃ¼·Î ±¸¸ÅÇß´Âµ¥ ¾×Ã¼·Î ±¸¸ÅÇÒ°É ÈÄÈ¸ÇÑ Á¦Ç°ÀÔ´Ï´Ù   ±×¸¸Å­ ¸¹ÀÌ ¾²°í½Í¾î¿ä   ·¯½¬ Á¦Ç°Àº µü ´©°¡ºÁµµ Çâ ¼ö  ÀÌ·± ÇâÀÌ ¾Æ´Ï¶ó ´ÙÃ¤·Î¿ì¸é¼­µµ ÀÚ¿¬½º·¯¿î ÇâÀÌ ³ª¼­ ³Ê¹« ÁÁ¾Æ¿ä ¸Ó¸® ³¡¿¡ ¹Ù¸£¸é °ÉÀ»¶§¸¶´Ù ³¿»õ ¼Ö¼Ö³ª¼­ ³Ê¹« ÁÁ½À´Ï´Ù ´Ù¸¸ °íÃ¼¶ó Áö¼Ó·ÂÀÌ ³Ñ ¾àÇØ¿ä    Á¶±Ý¾¿ ¹ß¶ó¼­ ±×·±°Íµµ ÀÖ°ÚÁö¸¸ ÇÑµÎ½Ã°£ÀÌ¸é ³¯¶ó°¡´Âµí  ,4,±àÁ¤
4523,ÆÒÁö ¼Ö¸®µå ÆÛÇ¾,23,º¹ÇÕ¼º,ÆÒÁö´Â ·¯½¬½º·´Áö ¾ÊÁö¸¸ ³Ê¹«³ªµµ ÁÁÀº ÇâÀÌ¶ó ¹«Á¶°Ç °­ÃßÇÕ´Ï´Ù    ºÎµå·¯¿î ²ÉÇâ±âÀÔ´Ï´Ù,5,±àÁ¤
4524,ÆÒÁö ¼Ö¸®µå ÆÛÇ¾,24,¹Î°¨¼º,ÆÒÁöÇâ ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¿ä   ÇÃ·Î·²°è¿­ÀÎµ¥ ´Ü¼ø ²ÉÁý½º·¯¿î ±×·± ÇÃ·Î·²ÀÌ ¾Æ´Ï¶ó ¾à°£ÀÇ ¿À¸®¿£Å»ÇÔÀÌ ¼¯ÀÎ ·¯½¬½º·¯¿î ÇÃ·Î·²Çâ    ÀÌ Çâ¼ö Àú Çâ¼ö¿¡ ·¹ÀÌ¾î¸µ ÇÏ±â Á¤¸» ÁÁÀº ²ÜÅÛÀÌ¿¡¿© ¹¹¶ö±î ¼¼·ÃµÈ ÆíÁý¼¥ÀÌ¶û Àß ¾î¿ï¸°´Ù°í ÇØ¾ßÇÏ³ª   °³ÀÎÀûÀ¸·Î ¹º°¡ ÀÎ¼¾½º½ºÆ½ °°Àº ´À³¦ÀÇ Çâµµ ´À²¸Á³¾î¿ä  ³²ÀÚºÐµéº¸´Ù´Â ¿©ÀÚºÐµé¿¡°Ô ´õ Àß ¾î¿ï¸± ´À³¦ÀÇ Áß¼ºÀûÀÎ Çâ  ,5,±àÁ¤
4525,ÆÒÁö ¼Ö¸®µå ÆÛÇ¾,24,°Ç¼º,¾à°£ Æ÷±Ù ÇÃ·Î·²   Çâ ÁÁ¾ÆÇÏ¸é ÃßÃµ ±×·± °è¿­ ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ÁÁ´Ù°í ´À³¤Çâ,4,±àÁ¤
4526,ÆÒÁö ¼Ö¸®µå ÆÛÇ¾,23,º¹ÇÕ¼º,Á¦°¡ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ÇâÀÌ¿¡¿ä  ÇÚµåÅ©¸²µµ Çâ Á¤¸» ÁÁÀºµ¥ ±ÛÇÈ¿¡ ¾ø³×¿ä ,5,±àÁ¤
4527,ÆÒÁö ¼Ö¸®µå ÆÛÇ¾,24,º¹ÇÕ¼º,my love ·¯½¬     ÀÎ»ýÇâÀ» Ã£¾Ò¾î¿ä    ·¯½¬ ¸ÅÀå ³¿»õ°¡ ¹¹´Ù  ÇÏ¸é ÀÌ ÇâÀ» ¸Ã¾Æ¶ó ÇÒ Á¤µµ·Î ±×³É ·¯½¬ ¸ÅÀå ¿Å°Ü´Ù ³õÀºµí  ÇâÀÌ ³ªÇÑÅ× ¸ÂÀ»±î ½Í¾î¼­ ¿ì¼± °íÃ¼ÇüÅÂÀÎ ¼Ö¸®µå ÆÛÇ¾À¸·Î ±¸¸ÅÇÏ±ä ÇßÁö¸¸ ´ã¹ø¿£ ¾×Ã¼ ÆÛÇ¾ »ì ¿¹Á¤   Å×½ºÆ®¿ë À¸·Î ÀÌ°Å »ç¼­ ½áº¸´Â°Åµµ ³ª»ÚÁø ¾ÊÀ»µí  ÇÏÁö¸¸ ¿©·¯ºÐµéÀº ±×³É ¹Ù·Î ¾×Ã¼ ÆÛÇ¾ »ç¼¼¿ä      ·¯½¬ ¸ÅÀå Áö³ª°¥¶§¸¶´Ù ±âºÐÀÌ ÁÁ´Ù  ¹Ù·Î ÆÒÁöÇâ »ç¼¼¿ä  ÀÌ°Å ¾Æ½¬¿îÁ¡Àº ³ªÇÑÅ×¸¸ ÀÌ ³¿»õ°¡ ³ª´Â°Í °°À½ ±×¸¸Å­ ÇâÀÌ ¾àÇÏ°í Áö¼Ó·Âµµ ¶³¾îÁö´ÂÆí ´ë½Å ÈÞ´ëÇÏ±â ÁÁ¾Æ¼­ µé°í´Ù´Ï¸é¼­ ¹Ù¸¦ ¼ö ÀÖ½À´Ï´ç  ¾ÏÆ° ¿ä°Å¿ä°Å °Ü¿ï¿¡ ÁøÂ¥ µüÀÎ ÇâÀÌ¿¡¿ä ,4,±àÁ¤
4528,ÆÒÁö ¼Ö¸®µå ÆÛÇ¾,37,º¹ÇÕ¼º,ÇâÀº ÁøÂ¥ÁÁÀºµ¥ ºñ½Î°í Çâ±âÁö¼Ó·Âµµ ±×³É±×·±    °¡º­¿î Çâ ÁÁ¾ÆÇÏ½Ã´ÂºÐ¿¡°Ô ÃßÃµÇØ¿ä,5,±àÁ¤
4529,ÆÒÁö ¼Ö¸®µå ÆÛÇ¾,31,º¹ÇÕ¼º,²ÉÇâ ¸Ó½ºÅ©Çâ ·¯½¬ Æ¯À¯ÀÇ ¹¦ÇÑ ³ª¹«ÇâÀÌ ¼¯ÀÎ ¿À¹¦ÇÑ ÇâÀÌ¿¡¿ä ·¯½¬ Æ¯À¯ÀÇ ÇâÀÌ ³Ê¹« °­ÇÏÁø ¾Ê¾Æ¼­ ·¯½¬ Çâ¼ö¸¦ ÇÑ¹ø ½áº¸°í ½ÍÀº ºÐÇÑÅ× ÀûÇÕÇØ¿ä Çâ  Áö¼Ó·ÂÀº ±¦ÂúÀºµ¥ È®»ê·ÂÀº ¶³¾îÁ®¼­ Çâ±â°¡ ³ª´ÂÁö ¾È³ª´ÂÁö º»ÀÎ¸¸ ¾Ë ¼ö ÀÖ¾î¿ä   ÇâÀÌ ÆÛÁö´Â °É ÁÁ¾ÆÇÏ½Å´Ù¸é ¾×Ã¼ Çâ¼ö·Î ±¸¸ÅÇÏ½Ã±æ ÃßÃµÇÕ´Ï´Ù,4,±àÁ¤
4530,ÆÒÁö ¼Ö¸®µå ÆÛÇ¾,27,º¹ÇÕ¼º,¿Ã¸®ºêºê·£Ä¡ ÁÁ¾ÆÇÏ¼Ì´ø ºÐµéÀÌ¶ó¸é °­·ÂÃßÃµÇÕ´Ï´Ù  ºñ½ÁÇØ¿ä  ²ÉÇâ±âÀÎµ¥ ÈçÇÏÁö ¾ÊÀº ¸Ó½ºÅ©ÇÑ ´À³¦ÀÇ ²ÉÇâ±â¶ó ³Ê¹« ÃëÇâ Àú°ÝÇß¾î¿ä  ·¯½¬ ¸ÅÀå¿£ ¸ÅÀÏ Ç°ÀýÀÌ¶ó ÀÎÅÍ³ÝÀ¸·Î °£½ÅÈ÷ ±¸¸ÅÇß³×¿ä ,5,±àÁ¤
4531,ÆÒÁö ¼Ö¸®µå ÆÛÇ¾,27,°Ç¼º,º£¸£°¡¸øÀÌ¶û ·ÎÁî¸¶¸® ÇâÀÌ ÀºÀºÇÏ°Ô ³ª¼­ ÁÁ¾Æ¿ä º£¸£°¡¸øÀÇ Çâµµ ÁÁ±¸¿ä  ¼Ö¸®µåÆÛÇ¾ÀÌ¶ó ¹ßÇâÀÌ¶û Áö¼Ó·Â¸é¿¡¼­´Â ¾Æ½±Áö¸¸ ÈÞ´ëÇÏ±â ÆíÇØ¼­ ÁÁ±¸ ¾çµµ ¸¹¾Æ¿ä ,4,±àÁ¤
4532,ÆÒÁö ¼Ö¸®µå ÆÛÇ¾,31,º¹ÇÕ¼º,¾à°£ Â÷°¡¿î ´À³¦ÀÇ ¸Ó½ºÅ© ÇâÀÔ´Ï´Ù  ÇâÀÌ ¾ÆÁÖ Ç³¼ºÇÏÁö´Â ¾Ê¾Æ¼­ ¿ÀÈ÷·Á ´ú ºÎ´ã½º·¯¿î °Å °°¾Æ¿ä,4,±àÁ¤
4533,°ñÀú½º,37,¹Î°¨¼º,°¡°ÝÀº°¡Àåºñ½Ñµ¥ ±×¸¸Å­ÁÁÀºÁö´Â¸ð¸£°Ú¾î¿ä  °³ÀÎÀûÀ¸·Î²Ù´öÇÑ°ÉÁÁ¾ÆÇÏ°í°ÇÁ¶ÇØ¼­ ½ºÅ²µå¸µÅ©°¡Àß¸Â¾Æ¿ä  °ñÀú½º°¡ ¹±¾î¼­ÃËÃËÇÏ±äÇÑµ¥ ±×¸¸Å­º¸½ÀÀÌµÇÁö¾Ê´Â°Í°°¾Æ¾Æ½¬¿ö¿ä ,3,ºÎÁ¤
4534,°ñÀú½º,26,Áß¼º,12¸¸¿ø °ª¾îÄ¡ÇÏ´Â ÁÁÀºÁ¦Ç°ÀÌ¿¡¿ä Àú´Â ¹éÈ­Á¡·Î¼Ç¾È½á¿ä ·¯½¬°¡ÀÖÀÝ¾Æ¿ä ÇâÁøÂ¥°í±Þ½º·´°í ¸»±×´ë·Î °ñÀú½º¿¡¿ä ·Î¼ÇÀÌ°É·Î ¸¶¹«¸®ÇÏ°í Äí¼Ç»ç¿ëÇÏ¸é Äí¼ÇÆÛÇÁ¿¡µµ ÀÌÇâÀÌ ³²¾Æ¼­ È­ÀåÇÒ¶§µµ ±âºÐÀÌÁÁ¾Æ¿ä ¼ÖÁ÷È÷ Çâ¶§¹®¿¡ ´Ù¸¥°Å¸ø½á¿ä   ¼ººÐµµ³Ê¹«ÁÁ°í ºñ°ÇÁ¦Ç°ÀÌ¶ó ¾ó±¼¿¡¼øÇÑµ¥ ÇÇºÎ¾öÃ»ÁÁ¾ÆÁ®¿ä ÃËÃËÇÏÁø¾ÊÁö¸¸ À¯¼öºÐÀº ´ÙÃæÁ·µË´Ï´Ù ¾ó±¼¿¡ ¹«°Ì±â¸¸ÇÑ Àú·ÅÇÑ ½ºÅ²·Î¼Ç¸»°í ·¯½¬°ñÀú½º ½á¾ßÇØ¿ä Àú´Â ÀÏ³âµ¿¾ÈÀÌ°Å¾²¸é¼­ ÇÇºÎ Æ®·¯ºí¾ø¾ú¾î¿ä ,5,±àÁ¤
