제품,age_skintype,review
비건 립 버터,26세 · 복합성 ·,솔직히 디자인 때문에 너무 홀려서 사게된 제품인데 써보면 써볼수록 보습감과 촉감이 좋아서 계속 손이 가게된다. 무색쓰는데 일단 옅은 시트러스 냄새가 나서 1차 합격이고 립밤을 바르고 생활하고 있어도 입술에 립밤이 올려져있다는 무언가의 느낌이 덜 나서 2차 합격. 비건이라는 것도 마음에 들고 제형이 정말 좋은거 썼구나 바로 느낄 수 있어서 진짜 잘 쓰고 있음
비건 립 버터,36세 · 복합성 ·,"비건인데 왤케 촉촉하져 #립밤추천
크 최근 구매한 립밤중 제일 마음에 들어요
올리브영 행사때 샀는데 더 쟁여야될듯
바를때도 촉촉하고 촉촉함 지속력도 좋아요
유세린, 더마토리, 바이오더마, 유리아쥬 보다도 촉촉!"
비건 립 버터,28세 · 민감성 ·,"바터라서 구매했어요!
케이스 확실히 이뻐요 !
누드크래커 색생도 이쁜데
근데 촉촉한 느낌은 좀 없네요.."
비건 립 버터,27세 · 건성 ·,비건이라 환경 보존에 일조한다는 생각은 들엇지만 촉감과 발색력이 너무 안나와서 슬픈 템
비건 립 버터,26세 · 중성 ·,"아...예뻐서 샀어요. 솔직히ㅋㅋㅋㅋ
케이스가 너무너무 예뻐서 바를 때마다 기분이 좋습니다. 

발색: 누드 크래커는 색이 정말 예뻐요. 입술 컨디션에 따라 연한 칠리색이 나기도 하고 또 어떤 날은 색이 거의 없는 매직을 보여주긴 하는데 그래도 예쁜 색 납니다. 립밤이 쨍한  핑크색 쨍한 코랄색 쨍한 빨간색 나는 것 정말 싫어하는데 말간 색이라 저는 오히려 좋았어요. 블러셔로 쓰면 피부 좋아보여요!!! 레드벨벳도 궁금해집니다.

보습: 생각보다 여기 보습 평이 안 좋아서 놀랐어요. 각질도 금방 잠재우고 무엇보다 각질 사이사이에 색깔이 끼는(?) 립밤이 아니여서 저는 만족스러워요. 

가성비: ㅜㅜ..눔물...ㅜㅜ 산 지 얼마 안됬는데 엄청 많이 썼어요. 그래도 립밤 묵혀놨자 유통기한만 지날뿐!! 예쁜 거 부지런히 씁니다."
비건 립 버터,25세 · 복합성 ·,"일단 비건 제품이라 좋아요!
지인이 비건이라 본인거 주문하면서 선물해줬어요!
비건제품은 처음 사용해봤는데
환경에 도움도 되는것같고 기분이 좋더라구요 :)
향은 일반 버터향이에요! 
거부감 없는 향이고 먹게되더라도 별로 느낌이 없네요 :)
촉촉함은 오래가는편이에요 
가볍고 작아서 손이 자주가요
디자인도 하얗고 심플해서 예뻐요 굿!"
비건 립 버터,25세 · 민감성 ·,"03 레드벨벳 ?? 솔직히 케이스 보고 샀습니다. 깔끔한 매트 화이트라 예뻐요. 가벼운 플라스틱 느낌 아니에요. 러는 맑은 레드예요. 웜쿨 치우치지 않은 딱 중간톤 레드! 습력은 아주 좋지는 않고 건조한 느낌 없앨 정도의 촉촉함만 느껴져요. 대신 컬러가 밀리지 않고 안정적으로 올라갑니다. 울에는 보습력이 약간 아쉬울 것으로 예상되지만, 이외의 계절에는 아주 잘 사용할 것 같아요??06 러스트레드 ?? (20.12.23 추가) 보습력은 여전히 살짝 아쉽지만(그래도 입술이 마르는 타입은 아님!) 깔끔하게 올라가는 제형감이 마음에 들어서 다른 색상으로 하나 더 구매했어요. 러스트레드는 톤다운된 다홍색으로 오렌지보다는 레드에 가까운 다홍색이에요. 버츠비 틴티드 립밤 레드달리아에서 채도 약간 올린, 발색 강한 버전이랄까요...?? 올리브톤인 본인에게는 채도가 떨어진 러스트레드가 안정적으로 잘 받았습니다. 세 번 째 구매도 러스 레드로 할 것 같아요. 색상 넘무 마음에 듭니다...! 완벽한 민낯용 립밤이에요?? 튼튼하고 예쁜 케이스에 제품력도 괜찮아요. 프로모션 때 구매하면 가격대도 나쁘지 않아요. 추천합니다!"
비건 립 버터,28세 · 복합성 ·,"저는 2호랑 3호 둘 다 써봤는데
2호는 진짜 쌩얼에 바르면 완전 자연스럽게 올라가는 색상이고 3호는 약간 립글로즈 바른 느낌의 색상이었어요
남자분들이 발라도 자연스럽더라구요ㅎㅎ
립밤 치고 둘 다 색상이 너무 예뻐서 만족했고 보습력도 전 만족했습니당 :)"
비건 립 버터,31세 · 건성 ·,"토너 사면서 같이 샀어요
버터라는 이름에 홀려서 ㅋㅋㅋㅋ
뭔가 보습 짱짱할 것 같았는데 닉값하네요 ㅋㅋㅋ
일부러 색 없는 아가베 사서 수시로 발라주고 있습니다 만족해요ㅎㅎ"
비건 립 버터,24세 · 민감성 ·,"레드벨벳 컬러 구매했어요.
너무 기름지지 않아서 데일리용으로 딱이에요.
발색은 틴트나 립스틱이 아니니까 거의 없어요.
진한 발색을 원하시는 거 아니면 립버터로 짱이에요."
비건 립 버터,24세 · 중성 ·,"좋아요
향도 좋고 촉촉함!
무색, 레드벨벳? 누디크래커 세 색상 다 써봤는데
전 레드벨벳이 젤 좋더라구요 ㅎㅎ
색 별로 안진해서 남자 분들 쓰기에도 좋을 것 같아요

근데 바르면 입술이 벗겨진다고 해야하나.. 오히려 각질이 생기면서, 그게 벗겨지면서 좀 아파요..
기분탓인줄 알았는데 제가 좀 안맞나봅니다..
그래도 촉촉한 립 바르고 싶을 때는 자주 발라요ㅋㅋㅋ"
비건 립 버터,18세 · 복합성 ·,"우선 비건제품이라는 점에 더욱 손이 많이 가더라구요! 

색상은 착색은 거의 없지만 립밥 치고는 진한 편 이였어요
블러셔로 사용해도 은은한 광이 나면서 예쁘더라고요
쌩얼에 혈색 주기에도 좋고 립 케어까지 되니까 개인적으로 만족한 제품이에요!"
비건 립 버터,30세 · 복합성 ·,"비건 립 버터 일단 케이스 간지나요
견고해요 화장품이
색깔이 별로 안나는게 좀 아쉽긴 하지만
그걸 바라고 산건 아니니까
번들거리지 않고 촉촉해요"
비건 립 버터,37세 · 중성 ·,"비건 화장품 브랜드 처음 써보는데 넘 좋네요.
발림성도 좋고 디자인도 예뻐서 만족스러워요.
환경을 생각하는 브랜드인데 제품 퀄리티도 좋아서
앞으로도 계속 쓸 것 같네요."
비건 립 버터,27세 · 지성 ·,"3호 레드벨벳 컬러 사용중입니다. 컬러 립밤이 으레 그렇듯 발색력이나 보습력을 기대하진 않았기 때문에 무난하게 사용하고 있습니다. 쌩얼에 가볍게 혈색 내주기에 좋은 아이템 같아요. 

무엇보다 비건 제품이라는 것, 무취의 향이나 깔끔하고 새련된 패키징이 예뻐서 누구에게나 선물 하기 참 좋은 제품입니다. 

 단 재구매하게 된다면 지금 쓰고있는 컬러립밤 보다 동일 브랜드의 무색 제품으로 구매하게 될것 같네요"
비건 립 버터,23세 · 복합성 ·,"3호 레드벨벳 사용
일단 비건이라서 구매했는데, 너무 만족! 패키지 고급스럽고, 색감 너무 연하지 않게 올라오고, 보습감도 좋음. 하나만 발라도 자연스럽게 촉촉한 입술이 됨. 멜릭서 다양한 오프라인 매장에 입점됐으면 좋겠음..."
비건 립 버터,26세 · 복합성 ·,"?????????? ?????? ???????????? : this lip Balm contains Shea butter With Agave and other ingredients.
This Balm was so good for my lips, left it smooth and soft ??"
비건 립 버터,35세 · 복합성 ·,제품의 냄새가 일단 짱이고 전 누드크래커를 사용하는데 색상이 시간이 지날수록 더 이쁘고 매칭하는 블러셔를 쓰면 얼굴에 활색이 돋아요! 비건이여서 더 좋구요!!! ㅎㅎㅎ
비건 립 버터,19세 · 복합성 ·,"립 밤 치고는 버츠bee 처럼 번들 거리지도 않고 처음 보는 질감(?) 임. 향도 없고 색이 있는거 없는거 다 무난하게 쓸 수 있음. 쿨톤은 레드벨벳, 웜톤은 누가 크래커 컬러가 굉장히 자연스러움. 언니랑 둘이서 3가지 전부 구매해서 쓰고 있는데 립 밤은 마음에 듬. 하지만 한두번 떨어뜨리니까 통이 분리되어서 뚜껑이 안 닫힌다. 용기때문에 아쉬웠는데 관리만 잘하면 괜찮은 립밤 이다."
비건 립 버터,30세 · 지성 ·,레드벨벳 컬러. 비건 화장품이 뜨고있으니까 립밤으로 구매해봤는데 움 성분이 한계가 있어서인지? 조금 다른 립밤을에 비해서 즉각적인 보습이나 수분 충족은 안되 느낌? 그래도 발림성이나 발색은 다 쏘쏘! 근데 바르면 왜 플럼핑처럼 입술이 따끔 따끔한지..? 심하진 않은데 바르고난 후 살~짝 따끔하다ㅠㅠ 발림성 ?????? 발색력 ???? 자극 ?? (자극있음) 보습력 ??
비건 립 버터,22세 · 중성 ·,제품 패키지 좋고 색도 연핑크라 이쁘고 첨에는 진했는데 각질부각 리모넨리날룰 때문에 따가웠는데 살짝만 윗입술도 따갑네요 성분 보완하면 살 거 같아요 테두리에 번져서 건조해서 아쉬운
비건 립 버터,25세 · 복합성 ·,"아가배랑 누드크래커
둘다 제형은 비슷
부드럽게 발리고 쫀쫀한 느낌은 아니다
입술이 답답하지 않아서 좋은데
색이 있는 립밤과 없는 립밤의 보습력이 비슷하다
보통 무색이 더 보습력이 좋은데 이 제품은 아닌듯
누드 크래커는 발색이 핑크 코랄로 올라오는게 아니라 정말 약간의 혈색만 더해주는 느낌
입술 색 있는 분들은 차이가 없을 수도 있다
가볍게 바르기 좋은 립밤"
비건 립 버터,32세 · 건성 ·,"3가지 컬러 모두 구매!
1,3호만 사용하고 있습니다
적당히 촉촉하고 지속력도 괜찮아요
무엇보다 브랜드가 매우 신뢰가 가더라구요!

3호 컬러 사용전엔 아이*이 립밤 쓰고있었는데 은근 장미향이 진했거든요 근데 이제품 진짜 자극1도 없고 컬러도 예쁘게 나와요ㅠㅠ

출산하고도 애용할꼬에용"
비건 립 버터,33세 · 복합성 ·,"인생립밤을 만났음.

향이 무향에 가까울 정도로 은은해서 거부감 없음.
번들거리거나 끈적이지 않음.
누드크래커 기준으로 색이 정말 이쁨. 내 입술색보다 조금 더 진한 정도라서 맨얼굴에 발라도 자연스러움. 소올직히 나는 화장을 매우 연하게 하는 편이라서 앞으로 립스틱이 필요없을 것 같음. 
촉촉함 자체는 오래 안가는데 촉촉함이 지나면 보드라움이 찾아옴. 입술이 자연스럽게 코팅되어서 거슬리지 않음.이 보드라움이 아주 오래감. 

단점으으으은 인터넷으로만 구매해야하고, 촉촉함을 좋아하시는 분들은 아쉬울 수도 있다는 점."
비건 립 버터,28세 · 복합성 ·,"2호 누드크래커 사용 중입니다. 비건 스킨케어라는 컨셉이 궁금했고 마침 쓰던 립밤이 다 떨어져가고 있어서 구입했습니다. 1. 발색이 정말 연합니다. 공홈에서 2호는 '자연스런 혈색'을 더해준다는 식으로 소개해놨는데, 정말 약~~~~~~~간의 혈색만 더해준다는 느낌의 발색입니다. 이 제품에 발색을 기대하시면 안 됩니다. 특히 본래 입술색이 진한 분들은 이 제품을 바르면 1호와 거의 차이가 없을 것 같습니다. 전 컨디션에 따라 입술색 차가 큰 편이라 입술색 없을 땐 그럭저럭 아주 약간의 혈색이 더해지는듯하지만 입술색이 있을 땐 그냥 무색 립밤 같습니다. 2. 보습력은 괜찮고 틴트나 립스틱의 밀착력이 떨어지지 않습니다. 애초에 이런 스틱형 립밤에게 진한 보습을 기대하지 않아서 이 립밤 정도 보습력이면 저는 만족했습니다. 약간 번들거리지만 제법 촉촉하고 가볍게 입술에 올라갑니다. 무엇보다 이 립밤을 한두번 가볍게 바르고(그럼 색이 거의 안 납니다), 그 위에 틴트나 다른 립스틱을 올리면 그것들이 밀리거나 이에 묻어나지 않습니다. 밀착력에 큰 악영향을 주는 것 같지 않더군요. 사실 보습력보다 이 점이 제겐 더 큰 장점이었습니다. 3. 기타 등등 향은 무향에 가깝고 케이스 디자인이 깔끔해서 가지고 다니기 민망하지 않습니다. 성분도 괜찮구요. 4. 단점 발색이 너무 연한 게 제겐 단점이었고, 공홈으로만 구입가능해서 접근성도 떨어집니다. 립밤 치고 +배송비하면 만원중반대인 가격도 부담되구요. 그 가격 주고 살만한 뚜렷한 장점은 없는 것 같습니다. 5. 총평 겨울에 립스틱 대용으로 촉촉하게 발라볼까 생각하며 샀습니다만 발색이 너~~~~~무 연해서 그렇게는 못 쓸 것 같습니다. 그래도 케이스 예쁘고 성분 괜찮고 무향이고 보습력 나쁘지 않고 립제품 밀착력을 떨어뜨리지 않는다는 점에서 무난하게 쓸 것 같습니다. 립밤 치고 비싼 편이고 접근성이 떨어져 재구매의사는 없습니다."
비건 밸런싱 토너,21세 · 복합성 ·,촉촉합니다!!!! 건성인 어머니랑 복합성인 제가 둘다 잘 쓰고 있어요 병을 뒤집을 때마다 병 모양이랑 제형 특성상 옆으로 흘러내리는 게 좀 귀찮기는 하지만.. 끈적임 같은 거 없이 산뜻하게 마무리되는 게 좋았어요 가격도 낫배드
비건 밸런싱 토너,30세 · 건성 ·,"비건토너 선물받아서 쓰고있는데 애매하네요 ㅠ디자인은 깔끔하고 딱 예쁜데 제형은 주르르 물같구요, 갠적으로 보습력도 부족해요 비건제품들은 원래 효과보기가 쫌 오래 걸릴까요... 기대했던 제품이라 아쉽네여"
비건 밸런싱 토너,31세 · 민감성 ·,"병이 예뻐요
닦토로 사용 중입니다.
냄새가 녹차?같은 냄새에요
닦으면서 건강해지는 느낌 나욯ㅎ
건성한테는 별로 일 거 같아요"
비건 밸런싱 토너,26세 · 지성 ·,"열감을 잘 내려주고 자극 받은 피부를 잘 진정시켜주어서
여름 내내 잘 썼던 토너
화장솜에 듬뿍 적셔서 토너팩으로 사용해주기도 좋았던 제품
녹차추출물을 담아 간결하게 완성한 점이 좋았고
무엇보다 브랜드의 철학이 마음에 들어서 
사용하면서 괜히 기분이 좋았던 기억이 있다"
비건 밸런싱 토너,26세 · 복합성 ·,"냄새가 건강한 냄새에요 ㅋㅋ 녹차냄새
가벼운 물같은 제형이라 이거만 사용하면 건조하고요
닥토로 쓰기에는 좀 아까운 느낌이에요 
한 통 잘 사용했는데 저한테는 좀 건조한 느낌이라 다른 걸로 갈아탔습니다
평범하고 특별히 좋은 점은 없었던 거 같아요"
비건 밸런싱 토너,25세 · 복합성 ·,냄새가 한약? 같아서 저랑 좀 안맞고 정말 물같아서 보습은 잘 안되는거 같아요.. 이거 쓰고 크림형태 토너가 저한텐 잘 맞는다는 것을 깨달았습니다 ㅠㅠ
비건 밸런싱 토너,31세 · 지성 ·,걍 물 대신 바르는 토너임. 보습을 준다고 하기에도 너무나 애매한 정도의 보습력이라 차라리 물을 바른다 해도 과언은 아님ㅋ 그렇다고 나쁜 점은 찾아볼수 없어서 쏘쏘 누름  재구매는 없음
비건 밸런싱 토너,26세 · 복합성 ·,올리브영에서 듀오세트로 사면 살만해요. 그냥 물인데 손으로 바르면 보습이 어느 정도 된다는 게 신기. 화장솜에 묻혀 바르면 아무리 듬뿍 적셔도 좀 자극적으로 느껴져요. 점성이 없어서 그런가? 닦토로 쓰려고 산 건데 애매해요.
비건 밸런싱 토너,28세 · 복합성 ·,순하고 비건 제품이라 좋지만 보습이 좋은지는 솔직히 모르겠어요. 브랜드 철학도 맘에들고 이미지도 맘에 들었는데 ㅠ 지성인 제가 쓰면서도 아 좀 더 촉촉했음 좋겠다 싶었어요. 진정용으로 팩처럼 쓰거나 닦아내긴 좋습니다. 이후 꼭 촉촉한 세럼 로션 충분히 발라주셔야 해요.
비건 밸런싱 토너,27세 · 복합성 ·,"비건 토너라고 해서 구입해봤어요 근데 비건 인증같은걸 받은게 맞나요..? 잘 모르겠는데 어쨌든 임수정씨가 모델이 되면서 브랜드 이미지가 넘 좋아졌어요 ㅋㅋㅋ
제품 자체도 군더더기 없고 순해서 좋았어요 그리고 용기가 좀 무겁긴한데.. 디자인도 깔끔하고 예뻐서 만족스러운 소비였어요"
비건 밸런싱 토너,34세 · 민감성 ·,비건화장품이라고 해서 올리브*가서 구매했어요. 굉장히 순해서 민감성피부도 잘 맞을 것 같아요. 다만 겨울철 토너로 쓰기에는 지성피부인 저에게도 수분감이 부족한 느낌이였어요.
비건 밸런싱 토너,31세 · 중성 ·,"진짜 최강 순딩이???????????? 
피지 짜려고 엄청 자극 준 피부에 발라도 하나도 안 따갑고 흡수도 빠르고 촉촉하고 발림성도 좋고 다 좋았다. 
7스킨 하느라 너무 빨리 쓴 것이 단점이랄까..... 지금 보틀디자인으로 대용량으로 나오면 너무 좋을듯"
비건 밸런싱 토너,25세 · 복합성 ·,"요즘 들어 환경에 민감해지고 특히나 저는 동물을 너무너무 사랑하는 사람이라 비건 브랜드가 많아질수록 행복한 여자입니다?´▽`?

당연히 이 아이도 비건 브랜드라는 말에 바로 구매하게 되옸어요. 솔직히 제품력은 정말 무난해요. 진짜 그냥 수분 토너? 그 어떤 기능도 없이 저ㅓㅓㅓㅓㅓㅓㅓㅇ말로 수분만 채워줄 수 있는 토너라 이 아이를 암만 덧발라도 건조해져서 절대 단독이나 토너-크림 단계도 불가능해요. 꼭 로션 에센스 이런 아이들을 사용해줘야 하는?

그래도 닦토로 쓰기에도 무난하고 어떤 부분을 생각하든 다 무난한 편이라 무난한 닦토 찾으시는 분들에게 추천드려요! 여러분 우리 모두 비건 제품 사랑합시당...♡"
비건 밸런싱 토너,27세 · 복합성 ·,비건 제품이라는 점이 좋다 트러블 유발하는 것 같진 않지만 손에서 너무 금방 말라버린다고 해야 하나 양도 그리 많지 않은데 몇 번 다시 발라도 왠지 적게 바른 느낌이 들고 얼굴까지 수분이 전달되고 있는 걸까 싶은데 의문심이 느끼다가 한 병 다 씀
비건 밸런싱 토너,27세 · 건성 ·,녹차 냄새가 나서 건강해지는 느낌이고 닦토하기 좋지만 건성에게는 부족한 것같습니다.
비건 밸런싱 토너,20세 · 복합성 ·,"#제형 - 완전 물같음
#향 - 코박고 맡지 않는 이상 딱히 안 남
#수분감 - 본인은 수부지인데 이건 3스킨 해도 부족함  수분감 전혀 없음 조금도 채워지지 않음 그냥 갈색 물을 바르는 기분임 바르는 동안 잠시는 괜찮지만 나중에 건조함을 느끼게 됨
#유분감 - 당연히 없음

토너를 수분 채우는 용으로 쓰는 편인데 이건 그런 면에서는 진짜 별로지만, 비건 제품이고 딱히 트러블 유발도 없어서 쏘쏘 줌"
비건 밸런싱 토너,29세 · 민감성 ·,"아 이거 특이해요 사용감이 그냥 물 진짜 물이에요  보습감 촉촉함 이런건 전혀 전혀 1도 없어요
근데 이상하게 반 통 정도 비우니까 어느날부터 안색이 투명해진 느낌이 들더라구요? 하얘졌다거나 여드름 흉이 연해지거나 한건 아닌데 피부가 투명하고 깨끗해보여요
솔직히 사용감 그냥 그런데... 유연제나 보습제도 없는거 같고 그래서 바를 때 느낌도 그냥 물로 헹구는 느낌인데 게다가 가을겨울엔 건조해서 못써요 근데 왜 안색이 좋아지죠..? 녹차가 참 좋네요"
비건 밸런싱 토너,23세 · 복합성 ·,병이 참 예쁘고 요즘 비건에 관심이 많아서 써본 제품 ㅎㅎ 물스킨이라 바를때 힘들어서 미스트 공용기에 넣고 스킨케어 첫단계에 분사해준다. 근데 다 좋은데 ㅠㅠ.. 바를때 처음엔 녹차 향이 나다가 내 얼굴에 흡수만 시켰다 하면 찌린내가 난다 ㅠㅠㅜㅠㅠㅠㅜㅜㅜ 마스크때문에 계속 맡아지는데 처음엔 입냄새인줄 알았다가 이 스킨이 범인이라는거 알았음.. 넘나 충격적 ㅎ.. 한병 비우고 재구매는 안할 것 같다 ㅠㅠ
비건 밸런싱 토너,32세 · 건성 ·,"먼저 병이 유리병이라 넘 맘에들어요
한병다쓰고 꽃병으로활용중,,,
녹차수가 다한제품이라
여러겹 3토너해도 되고
여름에 트러블 날땐 화장솜에 적셔서
얼굴위에도 올려놨어요
진정과 수분감 채우는 그런토너!!
기능성은 없지만 저는 이런 기본토너선호해서 정말 잘쓰고있어요
모든 재료가 다 비건!"
비건 밸런싱 토너,35세 · 복합성 ·,"마스크 쓰고 트러블이 입술 주위를 시작으로 얼굴 전체로 퍼졌었어요ㅠㅠ 그러다가 비건화장품쓰면 좀 진정될까 싶어서 토너랑 크림세트를 구매했습니다.
토너 제형이 완전 가볍지도 그렇다고 무겁지도 않아요 워터제형인데 보습은 충분히 되더라구요.
저는 주로 화장솜에 적셔서 사용하는데 특히 건조한 날엔 닦아낸 후 한 번 더 발라줘요.
봄부터 지금까지 사용하고 있는데 한달 정도?부터 트러블이 눈에 띄게 줄어들었고 지금은 코로나 이전 피부로 돌아갔습니다!!ㅎㅎ
크림이랑 시너지 효과가 좋아서 인 것 같기도 한데 암튼 피부 진정 효과 정말 뛰어나요 앞으로도 쭉 재구매각 ㅎㅎ"
비건 밸런싱 토너,31세 · 중성 ·,"쓰고있던 토너가 다 써가고 있어서 올리브영앱 구경하다가 신상소식에 올라와 있길래 봤더니 평상시 기초는 무조건 성분이 착해야한다는 개인적인 견해가 있어서 얼른 장바구니에 담았드랬죠
완전 물 재질이에요
끈적이지않고 가볍기 때문에 여러번 레이어링해도 부담스럽지 않구요
저는 세번정도 레이어링 해서 피부에 흡수시켜주는데 뭔가 굉장히 물이라서 그런지 한번만 하기에는 아쉽다라는 느낌이 들거든요ㅋㅋㅋㅋ (막 건조할거같고 그런 느낌 저만 그런가요??)
결명자차 냄새같은게 은은하게 납니다
피부가 날씨를 굉장히 많이 타는 피부라 날씨가 쌀쌀해지면 사용감이 어떻게 변할지는 모르겠지만 일단 보름정도 사용해봤는데 나쁘지는 않은거 같아요"
비건 밸런싱 토너,31세 · 복합성 ·,"비건을 내건 브랜드여서 호기심 반, 1+1 행사때 저렴하게 구매할 수 있었어요. 가끔 안맞는다는 분들이 있어 복합/민감성 피부를 가진 저에게 다소 도전이었지만 전혀 문제없이 잘 쓰고있습니다. 천연 향을 좋아하는 편이라 향도 괜찮았구요. 가끔 스킨 팩으로 활용해주는데 진정도 잘 되고 좋습니다."
비건 밸런싱 토너,31세 · 건성 ·,"완전 순하고 가벼운 수분 가득한 물토너!
토너패드를 잠시 써봤는데 ... 실패하고...
돌고돌아 결국 화장솜에 내맘대로 적셔쓰는
물토너를 찾게 되더라고요 저는ㅋㅋ
그래서 정말 완전 토너의 기본 '수분'에 집중한 제품을 찾다
비건 브랜드 멜릭서를 알게 되었는데,
가볍고 여러번 레이어링해도 부담스럽지 않았어요!

재구매의사 있습니다~!"
비건 밸런싱 토너,40세 · 복합성 ·,"장점:
성분이 아주 깔끔하다. 미묘한 녹차향이 나는데 나는 꽤 좋았음. 화장솜에 왕창 덜어서 쓱쓱 닦아주거나 얼굴에 올려놓으면 피부 진정되는 느낌임. 이런 습기 많은 날씨에 쓰기도 좋다.

단점:
촉촉하긴 한데 오래가는 느낌은 아님."
비건 밸런싱 토너,32세 · 복합성 ·,민감한 피부인데 트러블없이 잘 맞아요. 향도 은은하니 거부감 없구요. 특별한 기능성이라기보단 닦토 혹은 삼스킨용으로 딱인것 같아요. 솜에 듬뿍뭍혀 가볍게 한번 닦아낸 후 손에 덜어서 로션바르듯 발라줘요. 세번까지는 귀찮아서 한번만 해줘도 나름 촉촉해요. 가격도 저렴한 편이어서 아낌없이 팍팍 쓰기 좋은것같아요. 한동안 토너 유목민이었는데 멜릭서로 정착할것 같네요.
비건 밸런싱 토너,27세 · 복합성 ·,일단 아침저녁 세안후 닦토로 쓰고 있는데 향도 그리 부담스럽지않았고 개인적으로 예민한피부는 아니지먼 트러블도 전혀 없어서 좀 쓰다보니 피부톤이 맑아진 느낌이 들더라구요. 그 왜 피부가 하얘진건 아닌데 맑고 투명해져서 피부가 하얘진 느낌 있잖아요. 올리브영에 항상쓰던 마몽드 로즈워터가 없어서 급한 마음에 비건이라길래 성분도 착하고 가격도 괜찮아서 샀는데 생각보다 너무 잘 맞아서 놀랬네요.. 로즈워터는 다시 구매해서 사용할거지만 이 제품도 꽤나 애용할수 있을것 같아요. 재구매의사있습니다.
비건 밸런싱 토너,33세 · 복합성 ·,"여름에 쓰기 아주 좋은 토너.
끈적임 없고, 흡수가 빨라서 여름에는 아주 적합하지만 건조해지면 뭘 섞어쓰거나 다른 기초를 튼튼하게 하지 않으면 고통받을 수 있음.

정말 흐르는 물제형이라서 솜에 적셔 사용하는게 편함.

사용하면서 뭔가 어마어마하게 좋다. 라기보다는 그냥 피부가 편안하고, 트러블이 줄어드는 느낌."
비건 밸런싱 토너,30세 · 민감성 ·,"움 
녹차가 굉장히 잘 받는 피부입미당
여름에 수분감을 주고싶어서 쓰는데 그냥 무난해요!
트러블 반응이 없어서 꾸준히 잘 쓰고 있습니당"
비건 밸런싱 토너,29세 · 건성 ·,"비건 브랜드라고 해서 인스타 광고로 관심 있게 보다가 쓰던 토너를 다 써서 구매했어요!

우선 비건 브랜드라는 게 너무 마음에 들고, 여름이다 보니 피부 열감을 내려주는 제품을 사고 싶다고 생각했는데, 녹차 토너이다 보니 피부 열감을 확 내려주는 거 같더라고요.

저만 느끼는 건지 모르겠는데 딱 바르면 시원해지는? 느낌이 들어서 피부가 열 올랐다가 편해지는 거 같았어요.
향은 비염이라서 ㅜㅜ 아직 잘 모르겠는데 향료가 들어간 건 아니라서 좋은 향?은 아닐 거 같아요.

제형은 물 토너고 여름에 수분감 많아서 찐득거리는 거보다 훨씬 좋은 거 같아요. 수분감 채워주는 촉촉한 토너는 아니에요!

피부 진정은 좀 더 써봐야 알겠지만 며칠 사용했을 때 녹차에 대한 게 거부반응이 없어서인지 트러블도 전혀 없었고 .. 다른 토너 눈에 들어오는 거 아닌 이상 재구매할 거 같아요 ㅎㅎ 그리고 우선 케이스가 너어어뮤 이뻐요"
비건 밸런싱 토너,30세 · 복합성 ·,"머랄까 화장전 가벼운 토너로 딱이랄까
괜춘!"
비건 밸런싱 토너,37세 · 중성 ·,"성분이 깔끔해서 넘 맘에 들구,
성분만큼이나 발림도 정말 깔끔해요.
수분감은 채워주는데 미끌거리거나 번들거림이 없어서
지금 계절에 부담없이 쓰기 완전 좋아요."
비건 밸런싱 토너,22세 · 중성 ·,향이 특이하구 무겁고 아직 오래못써봐서 따가워요 늦게자서 선크림두 발랐구 비건선크림 마녀공장 그저그런 비건팩으로 최고 수분감 색이 베이지 시원해요 부천이라 빨리옴 이틀안에 안정이 되긴하나
비건 밸런싱 토너,23세 · 민감성 ·,"20통 넘게 사용하고 있는 토너!
녹차 추출물 100%라 피부가 굉장히 편안함.
스킨 팩 자주 해주는 중!"
비건 밸런싱 토너,19세 · 복합성 ·,"비건브랜드에 관심이 많아지기도 하고
여드름 피부이다 보니 성분을 신경쓰기 시작했습니다
확실히 피부가 나아지는게 보이더라구요

멜릭서 토너는 확실히 진정이 잘 되는것 같아요
토너 팩 하면 정말 피부가 매끈해지더라구요

100% 추출물이라 해서 수문을 채워주는건 없을 것 같았는데
속수분은 꽉잡아줘서 토너는 정착한것같습니다
세일할때마다 사둬야겠어요 ㅎ"
비건 밸런싱 토너,29세 · 복합성 ·,"제가 워낙 민감한 피부와 수부지인데 이 제품은 화학성분이 없고 녹차추출물만 들어가있어서 너무 좋아요!!! 
이거쓰고나서 확실히 속건조도 없어지고 겨울에는 조금 건조할수있으니 환절기나 지금 여름날씨에 딱맞는 제품이에용?? 팩으로 사용하기 좋고 진정효과에 너무좋고 비건이라 피부가 건강해지는 기분입니다 :)
#글로리픽"
비건 밸런싱 토너,26세 · 복합성 ·,"??????% ?????????? ?????????????????? .
.

?????????? ?????????????????? ??????????: 
This Toner contains  100% of Green Tea Extract . 
This Toner helpings:
? to Reduce Redness .
?Calming irritation skin .
I like this Toner how it makes my Skin  Healthy , and moisturized ."
