,Á¦Ç°,age,skintype,review
880,ºäÆ¼Åø ¾ÆÀÌ»õµµ¿ì ºê·¯½Ã [µðÆÄÀÌ´×],['18'],['º¹ÇÕ¼º'],ÀÌ°Ç ºê·£µùÇÏ±â¾î·Á¿ö¿ä ÀÌ°Ç³Ñ ºê·¯½¬¼ÖÀÌÀÛ¾Æ¼­ ±×·¯´Ïº£ÀÌ½º¿ëÀ»ÃßÃµÇÕ´Ï´ç
881,ºäÆ¼Åø ¾ÆÀÌ»õµµ¿ì ºê·¯½Ã [µðÆÄÀÌ´×],['27'],['Áß¼º'],¾öÃ» ºÎµå·´Áö ¾Ê°í ÈûÀÌ Á» ÀÖ¾î¼­ ´õ ÁÁ¾Æ¿ä. »ï°¢Á¸Àº ¹°·ÐÀÌ°í Àü ¾ÆÀÌ¶óÀÎÀ» Ç®¾îÁÙ ¶§µµ ÁÁ´õ¶ó±¸¿ä. Àú·ÅÇÑ °¡°Ý¿¡ ÀÌ Á¤µµ Ä÷¸®Æ¼¸é ¾È ¾µ ÀÌÀ¯ ¾ø´Ù°í º¾´Ï´Ù!
882,ºäÆ¼Åø ¾ÆÀÌ»õµµ¿ì ºê·¯½Ã [µðÆÄÀÌ´×],['26'],['°Ç¼º'],ÀÌ»ç¹è ¿µ»óº¼ ¶§¸¶´Ù ¼¶¼¼ÇÏ°Ô ºí·»µùÇÒ ºê·¯½¬°¡ °®°í ½Í¾ú´Âµ¥ ¾ÆÆ¼½ºÆ®Ã³·³ È­ÀåÇÏÁöµµ ¾Ê´Âµ¥ ºñ½Ñ ºê·¯½¬ »ç±â´Â ¾Æ±î¿ö¼­ ¼¼ÀÏ ¶§ »ò´Ù. Á¼Àº ¿µ¿ª ºí·»µùÀÌ³ª »ï°¢Á¸¿¡ À¯¿ëÇÏ´Ù. ÀÌ´Ï½ºÇÁ¸®°¡ ºê·¯½¬µµ ´Ù¾çÇÏ°í Áúµµ ³ª»ÚÁö ¾ÊÀº °Å °°´Ù.
883,ºäÆ¼Åø ¾ÆÀÌ»õµµ¿ì ºê·¯½Ã [µðÆÄÀÌ´×],['24'],['¹Î°¨¼º'],»ï°¢Á¸ ¹ß¶óÁÙ¶§ »ç¿ëÇÏ°íÀÖ¾î¿ä ÀÌÁ¤µµ Å©±â°¡ µÇ¸é µû°¡¿î ºê·¯½¬µéµµ ÀÖ´Âµ¥ ÀÌ°Ç ±×·±´À³¦ÀÌ¾ø¾ú¾î¿ë
884,ºäÆ¼Åø ¾ÆÀÌ»õµµ¿ì ºê·¯½Ã [µðÆÄÀÌ´×],['19'],['º¹ÇÕ¼º'],»ï°¢Á¸¿¡ »ç¿ëÇÏ¸é ÁÁÀºÁ¦Ç°ÀÌ¿¡¿Ë
885,ºäÆ¼Åø ¾ÆÀÌ»õµµ¿ì ºê·¯½Ã [µðÆÄÀÌ´×],['37'],['º¹ÇÕ¼º'],¼¼ÀÏÇÒ¶§»ê´Ù¸é ¤§¤·¤µºÎ·¯½¬º¸´Ù ÁÁÀ½ Àß ¹ß¸®°í ¸ðµµ ºÎµå·´°í Å©±â°¡ ÀÛ¾Æ¼­ ¼¼¹ÐÇ¥ÇöÇÒ¶§ ÁÁ¾Ó¤µ
886,ºäÆ¼Åø ¾ÆÀÌ»õµµ¿ì ºê·¯½Ã [µðÆÄÀÌ´×],['18'],['º¹ÇÕ¼º'],50ÆÛÇÒ¶§ ±¸¸ÅÇß´Âµ¥ ¸· ¿ÏÀü œQÈåÆ®Çà~~Àº ¾Æ´Ï¾ú¾î¿ä¤Ì¤Ì
887,ºäÆ¼Åø ¾ÆÀÌ»õµµ¿ì ºê·¯½Ã [µðÆÄÀÌ´×],['29'],['Áß¼º'],"ÀÎÁ¶¸ð ºê·¯½ÃÄ¡°í ºÎµå·´°í »»»»ÇÑ ´À³¦ÀÌ Àû¾î¼­ ÁÁ¾Æ¿ä!
Å©±â´Â º¸Åë Æ÷ÀÎÆ® ºê·¯½Ã Å©±âÀÌ°í ¸ð°¡ ±×¸® ²Ë Ã¤¿öÁöÁö ¾Ê¾Æ¼­ ºó ºê·¯½Ã °ø°£¶§¹®¿¡ ºí·»µùÇÒ¶§ ¸ð°¡ ÀÌ¸®Àú¸® ¿òÁ÷ÀÌ´Â°Í¸¸ »©¸é ÁÁÀº°Í °°¾Æ¿ä¤Ð¤Ð"
888,Á©¸® Ä¡Å©,['23'],['¹Î°¨¼º'],"ÀÌ Á¦Ç°Àº ÀÌ´Ï½ºÇÁ¸®¿¡¼­ ´«¿¡ È® ¶ç¾î¼­ ±¸¸ÅÇÏ°Ô µÇ¾ú¾î¿ä. ÀÏ´Ü Æ÷ÀåÁö°¡ ³Ê¹« ÀÌ»¼´Âµ¥ ÀÌ¸§ÀÌ¶û »ö»óµµ ³Ê¹« ÀÌ»¼¾î¿ä! 2019³â ¿©¸§¿¡ ¹°³îÀÌ °¡±â Àü¿¡ Àß ¾È Áö¿öÁö´Â ºí·¯¼Å¸¦ º¸´ø Áß °¡·çÅ¸ÀÔº¸´Ù ¹ã Å¸ÀÔÀÌ Àß ¾È Áö¿öÁø´Ù°íÇØ¼­ ¼±ÅÃÇß¾î¿ä!
Á¦°¡ ±¸¸ÅÇÑ »ö»óÀº 1È£ »¡°²°Ô ¹øÁø ÇÏ´Ã ÀÔ´Ï´Ù.
ÂËÂËÇÑ Á©¸®ÆÛÇÁ°¡ ³»ÀåµÇ¾î ÀÖ¾î µû·Î µµ±¸¸¦ »çÁö ¾Ê¾Æµµ µÇ°í ÃË°¨µµ ³Ê¹« ÁÁ¾Æ¿ä. Ä¡Å©µµ ¸»¶û¸»¶ûÇØ¿ä!
¹«°ÌÁö ¾Ê°í ¾ã°í °¡º­¿î ÅØ½ºÃÄ¶ó¼­ ºÎ´ã½º·´Áö ¾Ê°Ô »ç¿ëÇÒ ¼ö ÀÖ¾î¿ä
ÇÑ ¿©¸§ Á¦ÁÖ »õº° ¿À¸§ À§ ÇØÁö´Â ³ëÀ»ºÎÅÍ ¹ÝÂ¦ÀÌ´Â ¹ãÇÏ´ÃÀÇ º°µéÀ» Ç¥ÇöÇß´Ù°í ¼³¸íµÇ¾î ÀÖ´Âµ¥ ±×·¡¼­ ±×·±Áö È²±Ýºû ¹ÝÂ¦ÀÌ°¡ ¼¯¿© ÀÖ¾î¼­ ÇÞºûÀ» ¹ÞÀ¸¸é ÀºÀºÇÏ°Ô ºû³ª¼­ ³Ê¹« ÀÌ»µ¿ä
2019³â ¿©¸§ ½ÃÁð¿¡¸¸ ÆÇ¸ÅÇß´ø °Å¶ó ±×·±Áö ÀÌ´Ï½ºÇÁ¸® ¸ÅÀå¿¡¼­´Â ÇöÀç Ã£¾Æº¼ ¼ö ¾ø´Â Á¦Ç°ÀÌ³×¿ä."
889,Á©¸® Ä¡Å©,['33'],['º¹ÇÕ¼º'],"3È£ ¹«È­°ú »ö»ó ¼¼ÀÏ±â°£¿¡ ±¸¸ÅÇß¾î¿ä.
°ÑÀ¸·Î º¸±â¿¡ ºÒÅ¸´Â °í±¸¸¶°°°í µöÇØº¸ÀÌ´Âµ¥ Á÷Á¢ ¹ß¶úÀ» ¶§ °¡Àå ¸¶À½¿¡ µé¾ú¾î¿ä.
¾ó±¼¿¡ ºÓÀº±â°¡ ÀÖ¾î¼­ ÀÌ·± »ö»ó ´õ´õ¿í ¾È¾²°Åµç¿ä. ³Ê¹« ¸¹ÀÌ ¹Ù¸§ ±×·¸°í Àû´çÈ÷ ¾ã°Ô Àß ¾ñ¾îÁÖ¸é ¿ì¾ÆÇÏ°í ±×·± »ö°¨ÀÓ.
Å©¸²Å¸ÀÔ ºí·¯¼Å Àß ¾È ¾²´Âµ¥ ÀÌ°Ç Å©¸²°ú ÆÄ¿ì´õ »çÀÌÀÇ ´À³¦ÀÌ¶ö±î¿ä. Æ÷½½Æ÷½½ÇÏ¸é¼­µµ Æø½ÅÆø½ÅÇÏ°í ¹º°¡ Æ¯ÀÌÇØ¿ä.
³»ÀåµÈ ½ºÆÝÁöµµ ±¦ÂúÀºµ¥ Àú´Â °³ÀÎÀûÀ¸·Î ¸ðÁú ºÎµå·¯¿ì¸é¼­ ÃÎÃÎÇÑ ºê·¯½¬·Î ¹ß»öÇÒ ¶§°¡ °¡Àå ÁÁ¾Ò¾î¿ä.
ÇÑ°¡Áö ¾Æ½¬¿î Á¡Àº ¶Ñ²±ÀÌ ºÎ½ÇÇÔ."
890,Á©¸® Ä¡Å©,['21'],['º¹ÇÕ¼º'],Å©¸² Ä¡Å©¶û ÆÄ¿ì´õ ºí·¯¼ÅÀÇ Áß°£ ´À³¦À¸·Î ¼ÕÀ¸·Î ÅåÅåÇØ¼­ ¹ß¶óµµ ÀÚ¿¬½º·´°Ô ¹ß·Á¼­ ÁÁ¾Æ¿ä!
891,Á©¸® Ä¡Å©,['19'],['°Ç¼º'],»ö±òÀ» ³Ê¹« Àß »Ì¾Ò¾î¿ä.. ¸»¸°Àå¹ÌÀÇ Á¤¼®... ÁøÂ¥ ¿¹»µ¿ä ±×¸®°í ¶³¾îÆ®·Áµµ Á©¸® ¼¨µµ¿ì¶ó¼­ ±úÁú °ÆÁ¤ ¾ÈÇØµµ µÇ°í Á©¸®¼¨µµ¿ì¶ó°í ÇØ¼­ ¹Ð¸®´Â °Íµµ ¾ø¾ú¾î¿ä!!! ¾²±â ½±°Ô ÆÛÇÁ Å¸ÀÔÀ¸·Î µÅ ÀÖ¾î¼­ ÈÞ´ë¿ëÀ¸·Î Â¯..! ¼ÖÁ÷È÷ ºí·¯¼Å µé°í ´Ù´Ï±â¿£ ºê·¯½¬µµ °°ÀÌ Ã¬°Ü¾ß µÅ¼­ ºÎ´ã½º·´ÀÝ¾Æ¿ä..? ÀÌ°Ç Àý´ë ¾È±×·´´Ï´Ù...!!! ³Ñ ÁÁ¾Æ¿ä¿ë
892,Á©¸® Ä¡Å©,['36'],['°Ç¼º'],¹ß»öµµ ÁÁ°í ¹ß¸²¼ºÀÌ ³Ñ Á¶¾Æ¿ë
893,Á©¸® Ä¡Å©,['25'],['¹Î°¨¼º'],"»ö»óµµ Á¤¸» Àß ³ª¿À°í ¹¶Ä¡Áöµµ ¾Ê°Ô °í¸£°Ô ¹ß·Á¿ä.
´Ù¸¸ ´ÜÁ¡Àº ¸ÕÁö°¡ µÇ°Ô ÀßºÙ¾î¿ä¤Ð¤Ì ±×°É °¨¾ÈÇÏ°í ½á¾ßÇÏ´Â Á¦Ç°ÀÌ¿¡¿ä!! ±×·¡µµ »ö»óÀÌ ÀÌ»µ¼­ Àß ¾²°í ÀÖ½À´Ï´Ù! ÇÑÁ¤À¸·Î ³ª¿Ô´Ù ¿Â°íÀ×µÇ°í³ª¼­ ´õ ÁÁÀº°Å°°¾Æ¿©!!"
894,Á©¸® Ä¡Å©,['32'],['°Ç¼º'],"Á©¸® Á¦ÇüÀº ¸¹ÀÌ »ç¿ëÇØº¸Áö ¾Ê¾Ò´Âµ¥
ÆÄ¿ì´õ ºí·¯¼Å¿Í´Â ´Ù¸¥ ¸Å·ÂÀÌ ÀÖ³×¿ä!
¹ß»öµµ Àß µË´Ï´Ù"
895,Á©¸® Ä¡Å©,['18'],['Áö¼º'],µÇ°Ô ÂËÂËÇÏ°Ô ºí·¯¼Å°¡ ¿Ã¶ó°¡¼­ µ¿µ¿ ¶á´Ù°Å³ª ÇÏÁö ¾Ê¾Æ¼­ ÁÁ¾Ò¾î¿ä! ±×¸®°í Á¦°¡ ºñ¿°ÀÌ Á¶±Ý ÀÖ¾î¼­ ºê·¯½¬¸¦ ¾²Áö ¸øÇÏ°í ¼ÕÀ¸·Î ¹ß»öÀ» ÇÏ´Âµ¥ ¼Õ ¹ß»öÄ¡°í Àº±Ù ÃËÃËÇØ¼­ ¿¹»Ú°Ô Àß ¿Ã¶ó°¬¾î¿ä! ´Ù¸¸ ÇÑ°¡Áö ¾Æ½¬¿ü´ø Á¡Àº »ö»óÀÌ ±×·¸°Ô ´Ù¾çÇÑÆíÀº ¾Æ´Ï¿©¼­ Á¶±Ý ¾Æ½¬¿ü¾î¿ä ¤Ð¤Ð
896,Á©¸® Ä¡Å©,['28'],['Áß¼º'],ÆÛÇÁ°¡ °°ÀÌ ´Þ·ÁÀÖÀ¸´Ï »ç¿ëÇÏ±âµµ ÆíÇÏ°í ¼ÕÀÌ ÀÚÁÖ °¡¿ä. ¹ß»öµµ ÀÚ¿¬½º·¯¿ö¿ä!
897,Á©¸® Ä¡Å©,['18'],['º¹ÇÕ¼º'],¹ß»öµµ ±¦Âú°í »ö±òµµ ³ÑÀÌºü¿ä ÆÄ¿ì´õÀ§¿¡´Â ¹Ù¸£Áö¸¶¼À ¶ß´Ï±î ¤¾
898,Á©¸® Ä¡Å©,['16'],['°Ç¼º'],"04 ¹«¸£ÀÍÀº ¹«È­°ú
ÁøÂ¥ ¿úÅæÀÌ½Å ºÐµéÇÑÅ× Àß ¾î¿ï¸®´Â »öÀÌ¿¡¿ä!!
¹ß»ö ÁøÂ¥ ÀÌ»Ú°Ô µÇ°í ¸ÅÆ®ÇÏ°í ²öÀûÀÓµµ ¾ø¾ú¾î¿ä Á©¸®Ä¡Å©´Â Ã³À½ ½áº¸´Â µ¥ ³Ê¹« ÁÁ¾Æ¿ä
»ìÂ¦ ÀÛÀº ÆÞµéÀÌ ÀÖ¾î¿ä ³»ÀåµÈ ÆÛÇÁ´Â º°·Î¿¡¿ä.. ÆÛÇÁ·Î ¹Ù¸¦ ¶« ¹Ð¸®´Â ´À³¦ÀÌ ÀÖ¾î¼­ ¼ÕÀ¸·Î ¹Ù¸£´Â °Ô ÈÙ¾À ÁÁ¾Æ¿ä!! »ìÂ¦ ÇÎÅ© ¼¯ÀÎ ÄÚ¶ö ´À³¦ÀÌ¿¡¿ä ¾çÀÌ »ìÂ¦ Àû¾î¼­ µ·³¶ºñ°¡ µÇÁö¸¸ ±×·¡µµ ³Ê¹« ÀÌ»µ¿ä.."
899,Á©¸® Ä¡Å©,['15'],['Áö¼º'],"Á¦°¡ Á©¸®Å¸ÀÔÀ» ÁÁ¾ÆÇØ¼­ »ç°Ô‰ç½À´Ï´Ù
Á¶±Ý µüµüÇÑ ¸»¶ûÇÔÀÎµ¥
Á©¸®Å¸ÀÔÀÌ¶ó±×·±Áö »öÀÌ ¾ÆÁÖ ÀÚ¿¬½º·´°Ô ¹ß·Á¿ä!"
900,Á©¸® Ä¡Å©,['30'],['º¹ÇÕ¼º'],"¸»¶û¸»¶ûÇÑ Å©¸² Å¸ÀÔÀÇ ºí·¯¼Å·Î ¹ß»öÀÌ Àß µÅ¿ä. ½ºÆÝÁö°¡ ³»ÀåµÇ¾î ÀÖ¾î ÈÞ´ëÇÏ±â ÆíÇØ¿ä¤¾¤¾ ¿ú,Äð ÄÃ·¯°¡ ÀÖ¾î ¿øÇÏ´Â ÄÃ·¯ ÇÈÇÒ ¼ö ÀÖ¿ò. ¹¶Ä§¾øÀÌ °¡º±°Ô ¹ß¸®°í ÄÃ·¯°¡ Àß ³ª¿Í¼­ ÀÚÁÖ ¼ÕÀÌ°¡¿ä~"
901,Á©¸® Ä¡Å©,['25'],['º¹ÇÕ¼º'],2È£ º¹¼þ¾Æ ÁøÂ¥ ³Ê¹« ¿¹»µ¿ä.. ÀÏ´Ü ¸¶¹«¸®°¨ÀÌ »Ç¼ÛÇØ¼­ ÁÁ°í Çü±¤µî º¹¼þ¾Æ°¡ ¾Æ´Ï¶ó Èò³¢ ¼¯ÀÎ º¹¼þ¾Æ »öÀÎµ¥ ÀÌ°Ô ÇÇºÎ¿¡ ¿Ã¸®¸é ÁøÂ¥ »Ç¾áµ¥ Ç÷»ö »ì·ÁÁÖ´Â ´À³¦À¸·Î ¿Ã¶ó¿Í¼­ ¹ÌÄ§. º¹¼þ¾Æ Å©¸² ºí·¯¼Å´Â ¾ê·Î Á¤ÂøÀÌ¿¡¿ä ¤©¤·
902,Á©¸® Ä¡Å©,['24'],['°Ç¼º'],"ÀÌ°Å ¿À·»Áö »ö»ó ÁøÂ¥ÁøÂ¥ ÀÌ»Þ´Ï´Ù!
¼Õµî ¹ß»öÀÌ ¾Æ´Ï¶ó, µü ¾ó±¼¿¡ º£ÀÌ½º ±ò¸° »óÅÂ¿¡¼­
ÇÑ ¹ø µÎ¹ø ÆßÇÎ ÇÏ¸é ÀºÀºÇÏ¸é¼­ Àû´çÇÑ Á¤µµÀÇ »ö»óÀ¸·Î ¿Ã¶ó¿Í¿ä. Æ¯È÷ ÆÞ°¨ÀÌ ÇÔÀ¯µÇ¾î ÀÖ´Âµ¥ Å©¸² ºí·¯¼ÅÀÇ ´ÜÁ¡Àº ¿ÏÀüÈ÷ Ä¿¹öÇÏ¸é¼­ ÀºÀºÇÑ ´À³¦À» ´õ¿í »ì¸° Á¦Ç°ÀÌ¿¡¿ä : )"
903,Á©¸® Ä¡Å©,['24'],['º¹ÇÕ¼º'],"01 ³ëÀ» ¸»¸° »ì±¸

Á¦ ÀÎ»ýÅÆÀÔ´Ï´ç
°¡À» ¿úÀÌ±¸¿ä ÆÛÇÁ¿¡ ¹·Çô¼­ »´¿¡ ¹Ù¸£¸é Á¤¸» ¿¹»Ú°Ô º¼ÅÍÄ¡ ÇÒ ¼ö ÀÖ¾î¿ä! »ö»óµµ ¼¼Áö¸¸ ¾Ê¾Æ¼­ µë»Ò ¹ß¶óµµ ¿¹»Ú°í ÀÚ¿¬½º·¯¿î ÀÌ¸§±×´ë·Î »ì±¸°¡ ¹°µç°ÍÃ³·³ Ç¥ÇöµÇ´õ¶ó±¸¿ä ±Ùµ¥ ¶Ñ²±ÀÌ »¡¸® ºÎ·¯Á®¼­ ¶Ñ²± ¾øÀÌ ¾²°íÀÕ¾î¿ä... ±×·¡µµ Àç±¸¸Å ÀÇ»ç 100%ÀÔ´Ï´Ù"
904,Á©¸® Ä¡Å©,['30'],['°Ç¼º'],"01 ³ëÀ» ¸»¸° »ì±¸

³Ê¹« ÆíÇÏ°Ô »ç¿ëÇÒ ¼ö ÀÖ´Â Á¦Ç°ÀÌ¶ó ¸ÕÀú ¼ÕÀÌ°¡¿ä
»ö»óµµ °úÇÏÁö ¾Ê°í ÀºÀºÇÏ°Ô ¹ß»öÇÒ ¼ö ÀÖ´Â »ö»óÀÌ¶ó
µ¥ÀÏ¸®·Î ³Ê¹« ÁÁ±¸¿ä
ÀÚÀßÀÚÀß ÆÞÀÌ ÀÖ¾î¼­ ±¤µµ ¿¬Ãâ °¡´ÉÇÕ´Ï´Ù
°¡·ç Å¸ÀÔÀÌ ¾Æ´Ï°í Å©¸²Á¦ÇüÀÌ¶ó
¸ÅÆ®ÇÏÁö¾Ê¾Æ¼­ °Ü¿ï¿¡ »ç¿ëÇÏ±â ³Ê¹« ÁÁ¾Æ¿ä!"
905,Á©¸® Ä¡Å©,['24'],['¹Î°¨¼º'],ÀÌ´Ï½ºÇÁ¸®¤Ð¤Ð »öÁ¶ ³Ñ ÀÌ»ÚÁÒ..! Á©¸® Ä¡Å© ½Å±âÇÒ °Í °°¾Æ¼­ »ò´Âµ¥ »ç½Ç ¼ÕÀÌ ±×¸® ÀÚÁÖ°¡Áö´Â ¾Ê¾Ò¾î¿ä »ç°í ³ª¼­´Â Á¤¸» ÀÚÁÖ ½è´Âµ¥ ¼Õ¿¡ ¹¯´Â°Ô ½È±¸.. Æ¯ÀÌÇÑ°Å ½áº¸°í½ÍÀ¸¸é ½áº¸¼¼¿ä!
906,Á©¸® Ä¡Å©,['26'],['¹Î°¨¼º'],°¡°Ý´ëºñ º°·Î¿¡¿ä ¸¸¿øÀÎµ¥ Å©±â´Â ¼Õ°¡¶ô¸¸ÇÏ°í ¾çµµ Àû°í »ö±òµµ ±â´ë¿¡ ¸ø¹ÌÄ¡³×¿ä Áú°¨Àº ÀÎÁÖ°°¾Ö¿ä
907,Á©¸® Ä¡Å©,['28'],['Áö¼º'],"¿ø·¡ ¸ÅÆ® Ç¥ÇöÆÄ¶ó ºí·¯¼Å=¹«Àû±Ç°¡·çÅ¸ÀÔ ÀÌ¿´´Âµ¥
¸¶½ºÅ© ³¢°í ´Ù´Ò¶§ °¡·ç ºí·¯¼ÅÇÏ¸é ¼öÁ¤ÇÏ±âµµ ³Ê¹« Èûµé°í ´Ù ÂïÈ÷°í,,,;

Á©¸®ºí·¯¼­´Â ¹Ù¸£±âµµ ½±°í ¸¶½ºÅ©¿¡ ¹þ°ÜÁ³À»¶§ ´Ù½Ã ÅåÅåÇØÁÖ¸é µÇ´Ï±î ³Ê¹« ÆíÇÔ
³ëÀ»¸»¸°»ì±¸ÀÎ°¡ ÀÌ»ö»ó¾²´Âµ¥ »öµµ Á¸¿¹..
µÚ¿¡ ºê·¯½¬µµ ´Þ·ÁÀÖ¾î¼­ ÈÞ´ëµµ ³Ñ ÆíÇÏ±¸¤Ð¤Ð¤Ð
º¹¼þ¾Æ»öµµ »ì²¨ÀÓ ¤Ð¤Ð¤Ð"
908,Á©¸® Ä¡Å©,['22'],['Áö¼º'],³ëÀ» ¾îÂ¼±¸ »ì±¸? ½è¾ú´Âµ¥ ¾ÆÁÖ ¿¹»Û ¿À·»Áöºû µµ´Â »ì±¸»öÀÔ´Ï´Ù ±ÝÆÞµµ ÀÖ´Âµ¥ Å©°Ô º¸ÀÌÁö ¾ÊÀ½! ¿¹»µ¿ë
909,Á©¸® Ä¡Å©,['22'],['Áö¼º'],¿ÏÀü ÁÁÀ½ Á©¸® Ä¡Å©¶ó ¹Ù¸£¸é¼­ ±âºÐÀÌ ÁÁ¾ÆÁö±¸ °¡·ç³¯¸² ÀüÇô¾ø°í Å©¸®¹ÌÇÏ°Ô ¿Ã¶ó°¡¼­ ³Ê¹« ÁÁÀ½
910,Á©¸® Ä¡Å©,['16'],['Áß¼º'],¹ß»ö·ÂÀÌ Á¤¸» Àß ³ª¿Í¼­ ³Ê¹« ¸¾¿¡ µé¾ú¾î¿ä ±×·¡¼­ °è»êÇÏ°í ¹Ù·Î ½áºÃ´Âµ¥ ÀÌ·¸°Ô ¸¾¿¡ µé ¼ö°¡ ¾ø¾ú¾î¿ä
911,Á©¸® Ä¡Å©,['25'],['¹Î°¨¼º'],"¹«È­°ú »ö ¿¹»µ¿ë
µÚ¿¡ ÆÛÇÁµµ °°ÀÌ ÀÖ¾î¼­ µé°í ´Ù´Ï±â ÆíÇÏ³×¿ë"
912,Á©¸® Ä¡Å©,['41'],['°Ç¼º'],"¼¼¹øÂ° ±¸ÀÔÇß¾î¿ä~
¾çº¼¿¡ µÎ¹øÁ¤µµ »ìÂ¦ Âï¾îÁÖ¸é
Àû´çÇÏ°Ô º¹¼þ¾ÆºûÀÌ ³ª´Âµ¥ ³Ñ »óÅ­ÇØº¸¿©¿ä.
¹Ù¸¥°Í°ú¾Æ´Ñ°ÍÀÇ Â÷ÀÌ°¡ ¾öÃ»³²..."
913,Á©¸® Ä¡Å©,['24'],['Áß¼º'],³»ÀåµÈ ÆÛÇÁ°¡ ÀÛ°í Àß ¹¶ÃÄ¼­ º°·Î¿¡¿ä
914,Á©¸® Ä¡Å©,['16'],['Áö¼º'],"¾Æ·¡ ÆÛÇÁ°¡ ÀÖ¾î ÆíÇÏ°Ô ¹Ù¸¦ ¼ö ÀÖ°í µé°í´Ù´Ï±âµµ ÁÁ´Ù, »ö±òµµ ´Ù¾çÇØ¼­ ¸¾¿¡ µå´Â »ö±òÀ» °ñ¸¦ ¼ö ÀÖ°í ¾ÆÀÌ¼¨µµ¿ì³ª ´Ù¸¥ °É·Îµµ È°¿ëÀÌ °¡´ÉÇÒ °Í °°´Ù, ÇÑ±Û³¯! ÈÆ¹ÎÁ¤À½~! ¹Ù¸£°í °í¿î¸»"
915,Á©¸® Ä¡Å©,['17'],['Áö¼º'],Àú´Â »ý±â ¾î¸° º¹¼þ¾Æ ÄÃ·¯¸¦ ±¸¸ÅÇß¾ú´Âµ¥ ÁøÂ¥ µü Á¦°¡ ¹Ù·¨´ø º¹¼þ¾Æ ÄÃ·¯¿©¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä???? ¿©¸®¿©¸® ¹ß±×·¹ ÇØº¸ÀÌ´Â ¿¹»Û ºÐÈ«»öÀÌ¿¡¿ä???? Áö¼Ó·Âµµ ±¦Âú°í ÆÛÇÁ°¡ ³»ÀåµÇ¾î ÀÖ´Âµ¥ µû·Î ÆÛÇÁ ¾È µé°í ´Ù³àµµ µÅ¼­ Æí¸®Çß°í ºí·¯¼Å¶û ÆÛÇÁ¶û ±ÃÇÕµµ ±¦Âú¾Æ¼­ ÁÁ¾Ò¾î¿ä? ¹ß»öÀÌ ¿¬ÇÏ°Ô µÅ¼­ ¸¾ ÆíÇÏ°Ô ÆÄ¹Ú ¹Ù¸¦ ¼ö ÀÖ¾î¿ä!
916,Á©¸® Ä¡Å©,['26'],['¹Î°¨¼º'],"Á©¸®Ä¡Å©´Â ¾ö¸¶°¡ »ç¿ëÇÏ½Å´Ù°í ±¸¸ÅÇß¾î¿ä! (Á¦°¡ »¯¾î¾²°í ÀÖ´Â ÁßÀÌÁö¸¸¿ä^_^) ÃËÃËÇÑ Áú°¨¿¡ Æø½ÅÆø½ÅÇØ¼­ ±âºÐÀÌ  —¾Æ¿ä ¤»¤»¤»
±Ùµ¥ ³Ê¹« ÀÌ»Û°Ç ¸Â´Âµ¥.. ¸¶½ºÅ©¶§¹®¿¡...³Ê¹« ¹¯¾î³ª¿Í¼­........ ¸ø¾²´Â ÁßÀÌ¿¡¿ä..¤¾
±×·¡¼­ ÄÚ·Î³ª ³¡³ª¸é ´Ù½Ã ½áº¼±î ÇØ¿ä...
Áö¼Ó·«Àº ÆÄ¿ì´õº¸´Ü ¶³¾îÁöÁö¸¸ °Ç¼ºÀÌ½É ºÐµéÀº ÁÁÀ»°Å °°½À´Ï´Ù!!:)
ÄÚ·Î³ª ³¡³ª°í ±¸¸ÅÇÏ¼¼¿ä^_^"
917,Á©¸® Ä¡Å©,['19'],['º¹ÇÕ¼º'],Á©¸®¶ó¼­ ±×·±Áö ¹Ù¸¦¶§¸¶´Ù ´­·¯¾²¸é Àç¹Õ¾î¿ä ±×·¡µµ ¸ð¾çÀÌ ÈåÆ®·¯Áö´Â°Ô ¾Æ±î¿ö¼­ ´Ù½Ã ¿ø»óÅÂ·Î... »ö»óµµ ³Ñ ¿¹»Ú°í ¹ß¸²¼ºµµ Á©¸®Á¦ÇüÀÌ¶ó ±×·±Áö »ìÂ¦ ÃËÃËÇÏ°Ô ¹ß·Á¼­ ¹ÐÂø·ÂÀÖ°Ô Àß ¹ß¸®´Â °Í °°¾Æ¿ä!! °¡·çÅ¸ÀÔÀÌ ¾Æ´Ï´Ùº¸´Ï °¡·ç´Â ÀüÇô ³¯¸®Áö ¾Ê°í ÈÞ´ëÇÏ±âµµ ÆíÇØ¼­ ¿©Áò Á¦ µ¥ÀÏ¸®ÅÛÀÔ´Ï´Ù!!
918,Á©¸® Ä¡Å©,['16'],['Áß¼º'],µÚ¿¡ ÆÛÇÁµµ ³»ÀåµÇ¾î ÀÖ¾î¼­ ÆÛÇÁ¸¦ µû·Î ¾ÈÃ¬°Üµµ µÈ´Ù´Â Á¡ÀÌ °¡Àå ÁÁ¾Ò¾î¿ä ¹ß»öµµ ¼öÃ¤È­Ã³·³ ¹°µéµíÀÌ ¹ß»öµÇ°í ÆÞÀÌ ÀÖ´Âµ¥ ÇÇºÎ¿¡ ¾ñÀ¸¸é °ÅÀÇ Æ¼°¡ ¾È³ª¿ä ºû ¾Æ·¡¿¡ ºñÃß¸é »ìÂ¦¾¿ ¹ÝÂ¦°Å¸®´Âµ¥ ÁøÂ¥ ³Ê¹« ¿¹»µ¿ä
